max taint marks = 8
dataflow :true
controlflow :false
markop :true
movd xmm0, eax
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm1
movdqa xmmword ptr [edx+0x20], xmm2
movdqa xmmword ptr [edx+0x30], xmm3
movdqa xmmword ptr [edx+0x40], xmm4
movdqa xmmword ptr [edx+0x50], xmm5
movdqa xmmword ptr [edx+0x60], xmm6
movdqa xmmword ptr [edx+0x70], xmm7
movdqa xmm0, xmmword ptr [eax]
movdqa xmm1, xmmword ptr [eax+0x10]
movdqa xmm2, xmmword ptr [eax+0x20]
movdqa xmm3, xmmword ptr [eax+0x30]
movdqa xmm4, xmmword ptr [eax+0x40]
movdqa xmm5, xmmword ptr [eax+0x50]
movdqa xmm6, xmmword ptr [eax+0x60]
movdqa xmm7, xmmword ptr [eax+0x70]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm1
movdqa xmmword ptr [edx+0x20], xmm2
movdqa xmmword ptr [edx+0x30], xmm3
movdqa xmmword ptr [edx+0x40], xmm4
movdqa xmmword ptr [edx+0x50], xmm5
movdqa xmmword ptr [edx+0x60], xmm6
movdqa xmmword ptr [edx+0x70], xmm7
movdqa xmm0, xmmword ptr [eax]
movdqa xmm1, xmmword ptr [eax+0x10]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm1
movdqa xmm0, xmmword ptr [eax+0x20]
movdqa xmm1, xmmword ptr [eax+0x30]
movdqa xmmword ptr [edx+0x20], xmm0
movdqa xmmword ptr [edx+0x30], xmm1
movdqa xmm0, xmmword ptr [eax]
movdqa xmm1, xmmword ptr [eax+0x10]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm1
movdqa xmm0, xmmword ptr [eax]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx-0x7f], xmm0
movdqa xmmword ptr [edx-0x6f], xmm0
movdqa xmmword ptr [edx-0x5f], xmm0
movdqa xmmword ptr [edx-0x4f], xmm0
movdqa xmmword ptr [edx-0x3f], xmm0
movdqa xmmword ptr [edx-0x2f], xmm0
movdqa xmmword ptr [edx-0x1f], xmm0
movq qword ptr [edx-0xf], xmm0
movdqa xmm0, xmmword ptr [eax]
movdqa xmm1, xmmword ptr [eax+0x10]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm1
movdqa xmm0, xmmword ptr [eax+0x20]
movdqa xmm1, xmmword ptr [eax+0x30]
movdqa xmmword ptr [edx+0x20], xmm0
movdqa xmmword ptr [edx+0x30], xmm1
movdqa xmm0, xmmword ptr [eax]
movdqa xmm1, xmmword ptr [eax+0x10]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm1
movdqa xmm0, xmmword ptr [eax]
movdqa xmmword ptr [edx], xmm0
movdqa xmm0, xmmword ptr [eax]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx-0x76], xmm0
movdqa xmmword ptr [edx-0x66], xmm0
movdqa xmmword ptr [edx-0x56], xmm0
movdqa xmmword ptr [edx-0x46], xmm0
movdqa xmmword ptr [edx-0x36], xmm0
movdqa xmmword ptr [edx-0x26], xmm0
movdqa xmmword ptr [edx-0x16], xmm0
movdqa xmmword ptr [edx-0x73], xmm0
movdqa xmmword ptr [edx-0x63], xmm0
movdqa xmmword ptr [edx-0x53], xmm0
movdqa xmmword ptr [edx-0x43], xmm0
movdqa xmmword ptr [edx-0x33], xmm0
movdqa xmmword ptr [edx-0x23], xmm0
movdqa xmmword ptr [edx-0x13], xmm0
movdqa xmmword ptr [edx-0x7e], xmm0
movdqa xmmword ptr [edx-0x6e], xmm0
movdqa xmmword ptr [edx-0x5e], xmm0
movdqa xmmword ptr [edx-0x4e], xmm0
movdqa xmmword ptr [edx-0x3e], xmm0
movdqa xmmword ptr [edx-0x2e], xmm0
movdqa xmmword ptr [edx-0x1e], xmm0
movq qword ptr [edx-0xe], xmm0
movdqa xmmword ptr [edx-0x79], xmm0
movdqa xmmword ptr [edx-0x69], xmm0
movdqa xmmword ptr [edx-0x59], xmm0
movdqa xmmword ptr [edx-0x49], xmm0
movdqa xmmword ptr [edx-0x39], xmm0
movdqa xmmword ptr [edx-0x29], xmm0
movdqa xmmword ptr [edx-0x19], xmm0
movq qword ptr [edx-0x9], xmm0
movdqa xmmword ptr [edx-0x7a], xmm0
movdqa xmmword ptr [edx-0x6a], xmm0
movdqa xmmword ptr [edx-0x5a], xmm0
movdqa xmmword ptr [edx-0x4a], xmm0
movdqa xmmword ptr [edx-0x3a], xmm0
movdqa xmmword ptr [edx-0x2a], xmm0
movdqa xmmword ptr [edx-0x1a], xmm0
movq qword ptr [edx-0xa], xmm0
movdqa xmm0, xmmword ptr [eax]
movdqa xmm1, xmmword ptr [eax+0x10]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm1
movdqa xmm0, xmmword ptr [eax]
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx-0x74], xmm0
movdqa xmmword ptr [edx-0x64], xmm0
movdqa xmmword ptr [edx-0x54], xmm0
movdqa xmmword ptr [edx-0x44], xmm0
movdqa xmmword ptr [edx-0x34], xmm0
movdqa xmmword ptr [edx-0x24], xmm0
movdqa xmmword ptr [edx-0x14], xmm0
movdqa xmmword ptr [edx-0x72], xmm0
movdqa xmmword ptr [edx-0x62], xmm0
movdqa xmmword ptr [edx-0x52], xmm0
movdqa xmmword ptr [edx-0x42], xmm0
movdqa xmmword ptr [edx-0x32], xmm0
movdqa xmmword ptr [edx-0x22], xmm0
movdqa xmmword ptr [edx-0x12], xmm0
movdqa xmmword ptr [edx-0x7d], xmm0
movdqa xmmword ptr [edx-0x6d], xmm0
movdqa xmmword ptr [edx-0x5d], xmm0
movdqa xmmword ptr [edx-0x4d], xmm0
movdqa xmmword ptr [edx-0x3d], xmm0
movdqa xmmword ptr [edx-0x2d], xmm0
movdqa xmmword ptr [edx-0x1d], xmm0
movq qword ptr [edx-0xd], xmm0
movdqa xmmword ptr [edx-0x7c], xmm0
movdqa xmmword ptr [edx-0x6c], xmm0
movdqa xmmword ptr [edx-0x5c], xmm0
movdqa xmmword ptr [edx-0x4c], xmm0
movdqa xmmword ptr [edx-0x3c], xmm0
movdqa xmmword ptr [edx-0x2c], xmm0
movdqa xmmword ptr [edx-0x1c], xmm0
movq qword ptr [edx-0xc], xmm0
movdqa xmmword ptr [edx-0x77], xmm0
movdqa xmmword ptr [edx-0x67], xmm0
movdqa xmmword ptr [edx-0x57], xmm0
movdqa xmmword ptr [edx-0x47], xmm0
movdqa xmmword ptr [edx-0x37], xmm0
movdqa xmmword ptr [edx-0x27], xmm0
movdqa xmmword ptr [edx-0x17], xmm0
movdqa xmmword ptr [edx-0x75], xmm0
movdqa xmmword ptr [edx-0x65], xmm0
movdqa xmmword ptr [edx-0x55], xmm0
movdqa xmmword ptr [edx-0x45], xmm0
movdqa xmmword ptr [edx-0x35], xmm0
movdqa xmmword ptr [edx-0x25], xmm0
movdqa xmmword ptr [edx-0x15], xmm0
movdqa xmm0, xmmword ptr [eax+edi*1]
movdqa xmm1, xmmword ptr [eax+edi*1+0x10]
movdqa xmmword ptr [edx+edi*1], xmm0
movdqa xmmword ptr [edx+edi*1+0x10], xmm1
movdqa xmm0, xmmword ptr [eax+edi*1]
movdqa xmm1, xmmword ptr [eax+edi*1+0x10]
movdqa xmmword ptr [edx+edi*1], xmm0
movdqa xmmword ptr [edx+edi*1+0x10], xmm1
movdqa xmmword ptr [edx-0x71], xmm0
movdqa xmmword ptr [edx-0x61], xmm0
movdqa xmmword ptr [edx-0x51], xmm0
movdqa xmmword ptr [edx-0x41], xmm0
movdqa xmmword ptr [edx-0x31], xmm0
movdqa xmmword ptr [edx-0x21], xmm0
movdqa xmmword ptr [edx-0x11], xmm0
system call 212 unimplemented
